Cost_Centre,Category,Period,Budget_EUR,Actuals_EUR,Variance_EUR,Variance_Pct,Status
CC-101 Infrastructure,Hardware Maintenance,Q1 2024,130673,116231,-14442,-11.1,UNDER
CC-101 Infrastructure,Hardware Maintenance,Q2 2024,53520,55629,2109,3.9,ON TRACK
CC-101 Infrastructure,Hardware Maintenance,Q3 2024,203181,213639,10458,5.1,OVER
CC-101 Infrastructure,Hardware Maintenance,Q4 2024,64065,62591,-1474,-2.3,ON TRACK
CC-101 Infrastructure,Data Centre Lease,Q1 2024,65400,63825,-1575,-2.4,ON TRACK
CC-101 Infrastructure,Data Centre Lease,Q2 2024,198327,181085,-17242,-8.7,UNDER
CC-101 Infrastructure,Data Centre Lease,Q3 2024,203239,168223,-35016,-17.2,UNDER
CC-101 Infrastructure,Data Centre Lease,Q4 2024,151071,129114,-21957,-14.5,UNDER
CC-101 Infrastructure,Server Refresh,Q1 2024,280371,266889,-13482,-4.8,ON TRACK
CC-101 Infrastructure,Server Refresh,Q2 2024,191392,203038,11646,6.1,OVER
CC-101 Infrastructure,Server Refresh,Q3 2024,268515,231005,-37510,-14.0,UNDER
CC-101 Infrastructure,Server Refresh,Q4 2024,199937,177392,-22545,-11.3,UNDER
CC-102 Cybersecurity,SIEM Licensing,Q1 2024,193368,159806,-33562,-17.4,UNDER
CC-102 Cybersecurity,SIEM Licensing,Q2 2024,213323,221438,8115,3.8,ON TRACK
CC-102 Cybersecurity,SIEM Licensing,Q3 2024,159726,152788,-6938,-4.3,ON TRACK
CC-102 Cybersecurity,SIEM Licensing,Q4 2024,298564,280643,-17921,-6.0,UNDER
CC-102 Cybersecurity,Pen Testing,Q1 2024,262426,327503,65077,24.8,OVER
CC-102 Cybersecurity,Pen Testing,Q2 2024,62919,60561,-2358,-3.7,ON TRACK
CC-102 Cybersecurity,Pen Testing,Q3 2024,285038,346288,61250,21.5,OVER
CC-102 Cybersecurity,Pen Testing,Q4 2024,210509,164577,-45932,-21.8,UNDER
CC-102 Cybersecurity,Security Awareness Training,Q1 2024,157074,145325,-11749,-7.5,UNDER
CC-102 Cybersecurity,Security Awareness Training,Q2 2024,176910,153240,-23670,-13.4,UNDER
CC-102 Cybersecurity,Security Awareness Training,Q3 2024,61734,67124,5390,8.7,OVER
CC-102 Cybersecurity,Security Awareness Training,Q4 2024,285134,269170,-15964,-5.6,UNDER
CC-103 Enterprise Apps,SAP Licensing,Q1 2024,138050,141914,3864,2.8,ON TRACK
CC-103 Enterprise Apps,SAP Licensing,Q2 2024,167737,145003,-22734,-13.6,UNDER
